store_id,department_id,date,year,month,week,dow,sale
1,1,2018-11-04,2018,11,1,7,5915889
1,1,2018-11-05,2018,11,2,1,5554656
1,1,2018-11-06,2018,11,2,2,14254230
1,1,2018-11-07,2018,11,2,3,12992014
1,1,2018-11-08,2018,11,2,4,13666211
1,1,2018-11-09,2018,11,2,5,11845529
1,1,2018-11-10,2018,11,2,6,11634223
1,1,2018-11-11,2018,11,2,7,6477393
1,1,2018-11-12,2018,11,3,1,4866474
1,1,2018-11-13,2018,11,3,2,13653046
1,1,2018-11-14,2018,11,3,3,12193239
1,1,2018-11-15,2018,11,3,4,12881093
1,1,2018-11-16,2018,11,3,5,10766954
1,1,2018-11-17,2018,11,3,6,14761634
1,1,2018-11-18,2018,11,3,7,6200128
1,1,2018-11-19,2018,11,4,1,6475242
1,1,2018-11-20,2018,11,4,2,12594007
1,1,2018-11-21,2018,11,4,3,8736958
1,1,2018-11-22,2018,11,4,4,13489234
1,1,2018-11-23,2018,11,4,5,12024668
1,1,2018-11-24,2018,11,4,6,13096259
1,1,2018-11-25,2018,11,4,7,5603559
1,1,2018-11-26,2018,12,1,1,6825456
1,1,2018-11-27,2018,12,1,2,11547923
1,1,2018-11-28,2018,12,1,3,15422034
1,1,2018-11-29,2018,12,1,4,13441754
1,1,2018-11-30,2018,12,1,5,20690474
1,1,2018-12-01,2018,12,1,6,20609210
1,1,2018-12-02,2018,12,1,7,18060978
1,1,2018-12-03,2018,12,2,1,17675930
1,1,2018-12-04,2018,12,2,2,9388334
1,1,2018-12-05,2018,12,2,3,8842595
1,1,2018-12-06,2018,12,2,4,21974327
1,1,2018-12-07,2018,12,2,5,20201458
1,1,2018-12-08,2018,12,2,6,23842052
1,1,2018-12-09,2018,12,2,7,16211922
1,1,2018-12-10,2018,12,3,1,17355997
1,1,2018-12-11,2018,12,3,2,10410204
1,1,2018-12-12,2018,12,3,3,8431023
1,1,2018-12-13,2018,12,3,4,20203250
1,1,2018-12-14,2018,12,3,5,18850195
1,1,2018-12-15,2018,12,3,6,18102412
1,1,2018-12-16,2018,12,3,7,18724239
1,1,2018-12-17,2018,12,4,1,23662134
1,1,2018-12-18,2018,12,4,2,8059545
1,1,2018-12-19,2018,12,4,3,9044177
1,1,2018-12-20,2018,12,4,4,23945403
1,1,2018-12-21,2018,12,4,5,16407598
1,1,2018-12-22,2018,12,4,6,17594457
1,1,2018-12-23,2018,12,4,7,22356192
1,1,2018-12-24,2018,12,5,1,17811743
1,1,2018-12-25,2018,12,5,2,11694069
1,1,2018-12-26,2018,12,5,3,8881905
1,1,2018-12-27,2018,12,5,4,20965658
1,1,2018-12-28,2018,12,5,5,15065689
1,1,2018-12-29,2018,12,5,6,18593618
1,1,2018-12-30,2018,12,5,7,19977298
